reviewUserName,reviewPoolId,reviewVisitIdLegacy,reviewVisitId,reviewQACode,reviewQAAlt,reviewQAPerson,reviewQADate,reviewQANotes
DougMorin,MLS167,1713,,NOT POOL,2016,AW,2016-03-12,boulders indicated
michaellewsmith,MLS1739,1673,,NOT POOL,,,,wetland
michaellewsmith,MLS1740,1672,,NOT POOL,,,,wetland
michaellewsmith,MLS1741,686,,CONF,,,,
michaellewsmith,MLS1742,1671,,NOT POOL,,,,wetland
michaellewsmith,MLS1743,1670,,NOT POOL,,,,wetland
michaellewsmith,MLS1748,1674,,NOT POOL,,,,wetland nearby
sfaccio,MLS1758,536,,CONF,,AW,2012-02-07,"Coord in NH, Pool ID does not correspond to correct town- coords corrected by SDF"
lizard,MLS1779,1788,,CONF,2016,AW,2016-03-12,
lizard,MLS1781,1787,,CONF,2016,AW,2016-03-12,"looks suspect, but marked as confirmed"
lucasjackson,MLS1785,1744,,CONF,2016,AW,2016-03-12,
michaellewsmith,MLS1788,687,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS1789,689,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS1791,690,,CONF,,,,
Zsg904,MLS1794,1773,,ERROR,2016,AW,2016-03-12,"!2016 Update- 350 from pool location, looks like they went to the wrong location"
lucasjackson,MLS1795,1750,,CONF,2016,AW,2016-03-12,
lucasjackson,MLS1796,1751,,CONF,2016,AW,2016-03-12,!2016 UPDATE ~200 NW from mapped point...could be second pool at new location
lucasjackson,MLS1797,1749,,CONF,2016,AW,2016-03-12,changed town name from MtHolly
lucasjackson,MLS1798,1748,,CONF,2016,AW,2016-03-12,
kimkomer,MLS18,99,,NOT POOL,,AW,2012-02-08,insufficient information
sfaccio,MLS1818,1527,,CONF,,,,
sfaccio,MLS1819,1523,,CONF,,,,
sfaccio,MLS1820,1525,,CONF,,,,
sfaccio,MLS1821,1526,,NOT POOL,Hydroperiod,,,
sfaccio,MLS1822,1524,,CONF,,,,
sfaccio,MLS1823,1531,,CONF,,,,
sfaccio,MLS1824,1530,,CONF,,,,
sfaccio,MLS1825,1529,,NOT POOL,,,,wetland
sfaccio,MLS1826,468,,NOT POOL,,AW,2012-02-07,wetland
sfaccio,MLS1827,469,,CONF,,,,
sfaccio,MLS1828,470,,NOT POOL,,AW,2012-02-07,wetland
sfaccio,MLS1829,471,,NOT POOL,,AW,2012-02-07,wetland
sfaccio,MLS1830,472,,CONF,,,,
sfaccio,MLS1833,1521,,CONF,,,,
sfaccio,MLS1834,1520,,CONF,,,,
sfaccio,MLS1838,1519,,NOT POOL,,,,wetland
michaellewsmith,MLS1843,1677,,CONF,,,,
tarmat,MLS1865,440,,CONF,,,,
tarmat,MLS1867,441,,CONF,,,,
tarmat,MLS1868,442,,CONF,,,,
michaellewsmith,MLS1870,696,,CONF,,,,
michaellewsmith,MLS188,1623,,CONF,,,,
DougMorin,MLS189,1710,,CONF,2016,AW,2016-03-12,
sfaccio,MLS1902,1559,,CONF,,,,
sfaccio,MLS1903,1560,,CONF,,,,AW: re habitat comments- will enter separate DB entry for SDF1785
sfaccio,MLS1909,1557,,NOT FOUND,,,,
jessicabaker,MLS1916,400,,NOT POOL,,AW,2012-02-07,"good pool, no bio.  no pool dimensions, or info about inlet/outlet, etc.  Not enough data to call it a pool."
jessicabaker,MLS1917,401,,NOT POOL,,AW,2012-02-07,wetland
lucasjackson,MLS1918,1740,,CONF,2016,AW,2016-03-12,
jessicabaker,MLS1919,399,,CONF,,,,
jessicabaker,MLS1920,398,,NOT FOUND,,AW,2012-02-07,
lucasjackson,MLS1924,1772,,CONF,2016,AW,2016-03-12,Hydroperiod looks unlikely
lucasjackson,MLS1925,1771,,CONF,2016,AW,2016-03-12,Hydroperiod looks unlikely
lucasjackson,MLS1926,1770,,ERROR,2016,AW,2016-03-12,"!2016 UPDATE ~200 from mapped point, separate photo signature, could be another pool"
lucasjackson,MLS1927,1769,,CONF,2016,AW,2016-03-12,Hydroperiod looks unlikely
lucasjackson,MLS1928,1767,,CONF,2016,AW,2016-03-12,"!2016 UPDATE ~150 from mapped point, NEW340 right at point, VISIT ID 1768 should prob be MLS1928?"
lucasjackson,MLS1929,1745,,CONF,2016,AW,2016-03-12,
lucasjackson,MLS1930,1742,,CONF,2016,AW,2016-03-12,
zsg904,MLS1937,1781,,CONF,2016,AW,2016-03-12,
sfaccio,MLS1944,473,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS1945,692,,NOT FOUND,,AW,2012-02-07,
michaellewsmith,MLS1946,691,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS1947,693,,NOT FOUND,,AW,2012-02-07,
sfaccio,MLS1948,1522,,NOT POOL,,,,wetland
jsaltman,MLS1963,397,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS2000,1612,,NOT POOL,,,,wetland
Kerry,MLS2006,650,,NOT POOL,,AW,2012-02-07,depression
michaellewsmith,MLS202,1686,,NOT POOL,,,,wetland
michaellewsmith,MLS203,1685,,CONF,,,,
michaellewsmith,MLS204,1683,,NOT POOL,,,,wetland
michaellewsmith,MLS205,1684,,NOT POOL,,,,wetland
michaellewsmith,MLS206,1682,,CONF,,,,
michaellewsmith,MLS207,1681,,NOT POOL,,,,wetland
michaellewsmith,MLS208,1620,,NOT POOL,,,,wetlnad
pziot@charter.net,MLS221,306,,CONF,,,,
pziot@charter.net,MLS222,307,,NOT FOUND,,AW,2012-02-07,
JBenoit,MLS254,127,,CONF,,,,
JBenoit,MLS265,128,,CONF,,,,
sfaccio,MLS3,106,,NOT FOUND,,,,
Patty Lambert,MLS30,117,,CONF,,,,
JBenoit,MLS316,129,,CONF,,,,
JBenoit,MLS317,130,,CONF,,,,
JBenoit,MLS318,131,,CONF,,,,
JBenoit,MLS319,135,,CONF,,,,
sfaccio,MLS32,120,,CONF,,,,
JBenoit,MLS322,136,,CONF,,,,
JBenoit,MLS323,137,,NOT POOL,,AW,2012-02-07,wetland
JBenoit,MLS324,138,,NOT FOUND,,AW,2012-02-07,
michaellewsmith,MLS372,1368,,CONF,,,,
Michael Lew-Smith,MLS373,125,,CONF,2 Visits,,,
michaellewsmith,MLS373,1372,,DUPLICATE,2 Visits,,,
JBenoit,MLS374,139,,CONF,,,,
Michael Lew-Smith,MLS376,126,,NOT POOL,2 Visits,AW,2012-02-07,Seep per Volunteer
JBenoit,MLS376,140,,DUPLICATE,2 Visits,AW,2012-02-07,Seep per Volunteer
JBenoit,MLS378,141,,CONF,,,,
michaellewsmith,MLS395,1373,,PROB-VPMP,,,,
Michael Lew-Smith,MLS396,124,,CONF,,,,
Michael Lew-Smith,MLS397,123,,NOT POOL,,AW,2012-02-07,
sfaccio,MLS4,107,,DUPLICATE,2 Visits,,,
michaellewsmith,MLS4,1378,,CONF,2 Visits,AW,2012-03-14,"orig. entered as MLS43, changed per com. w/ MLS"
pziot@charter.net,MLS411,84,,CONF,,,,
pziot@charter.net,MLS418,86,,CONF,,,,
pziot@charter.net,MLS421,88,,LANDOWNER,,,,
pziot@charter.net,MLS422,89,,LANDOWNER,,,,
pziot@charter.net,MLS423,90,,LANDOWNER,,,,
pziot@charter.net,MLS424,87,,LANDOWNER,,,,
pziot@charter.net,MLS425,67,,NOT POOL,,AW,2012-02-07,pond
pziot@charter.net,MLS426,66,,CONF,,,,
pziot@charter.net,MLS427,91,,LANDOWNER,,,,
pziot@charter.net,MLS428,92,,LANDOWNER,,,,
Annette Goyne,MLS43,111,,NOT FOUND,,AW,2012-02-07,
Patty Lambert,MLS44,116,,CONF,,AW,2012-02-08,
pziot@charter.net,MLS444,95,,CONF,,,,
kimkomer,MLS45,98,,CONF,,,,"mosquito larvae mis-identified as fairy shrimp, FS set to NO"
chelslittle,MLS454,208,,CONF,,,,
michaellewsmith,MLS461,410,,CONF,,,,
Patty Lambert,MLS5,112,,DUPLICATE,2 visits,AW,2012-03-14,Seep per MLS visit
michaellewsmith,MLS5,1374,,NOT POOL,2 visits,AW,2012-03-14,wetland
michaellewsmith,MLS52,1661,,CONF,,,,
pziot@charter.net,MLS521,82,,CONF,,,,
pziot@charter.net,MLS522,77,,CONF,,,,
pziot@charter.net,MLS524,83,,CONF,,,,
pziot@charter.net,MLS525,73,,CONF,,,,
pziot@charter.net,MLS526,80,,NOT POOL,,AW,2012-02-08,dry on June 4th
pziot@charter.net,MLS527,79,,CONF,,,,
pziot@charter.net,MLS528,74,,CONF,,,,
pziot@charter.net,MLS529,78,,CONF,,,,
michaellewsmith,MLS53,1662,,PROB-VPMP,,,,
pziot@charter.net,MLS530,76,,CONF,,,,
chalmers,MLS531,121,,DUPLICATE,2 Visits,AW,2012-02-07,
Matt Peters,MLS531,627,,CONF,2 Visits,AW,2012-02-07,
pziot@charter.net,MLS537,96,,CONF,,,,
pziot@charter.net,MLS538,97,,CONF,,AW,2012-02-08,"SDF: May be a wetland, but he indicates there is no inlet or outlet.  Perhaps a pool embedded in a wetland, although the site is not mapped on VSWI.  Im inclined to leave it as a pool."
michaellewsmith,MLS55,416,,CONF,,,,
Eric,MLS554,160,,CONF,,,,
Eric,MLS555,159,,NOT FOUND,,AW,2012-02-07,
michaellewsmith,MLS57,414,,CONF,,,,
michaellewsmith,MLS58,415,,CONF,,,,
michaellewsmith,MLS59,412,,NOT POOL,,AW,2012-02-07,wetland
LarryClarfeld,MLS591,1753,,CONF,2016,AW,2016-03-12,
michaellewsmith,MLS63,413,,NOT POOL,,AW,2012-02-07,wetland
michaellewsmith,MLS64,411,,NOT POOL,,AW,2012-02-07,wetland
MtAbeVikingCrew,MLS659,547,,PROB-VPMP,,,,
MtAbeVikingCrew,MLS660,545,,CONF,,,,Lattitude coordinate as entered is wrong
michaellewsmith,MLS69,1367,,NOT POOL,,AW,2012-03-14,wetland
Patty Lambert,MLS7,115,,DUPLICATE,2 Visits,AW,2012-02-07,wetland
michaellewsmith,MLS7,1376,,NOT POOL,2 Visits,AW,2012-03-14,wetland
michaellewsmith,MLS702,709,,CONF,,,,
michaellewsmith,MLS703,1667,,CONF,,,,
michaellewsmith,MLS704,710,,NOT POOL,,,,pond
michaellewsmith,MLS705,706,,CONF,,,,
michaellewsmith,MLS71,717,,NOT POOL,,AW,2012-03-14,wetland
michaellewsmith,MLS718,707,,CONF,,,,
jerichocc,MLS734,203,,CONF,,,,
cindy sprague,MLS737,300,,CONF,,,,
lisanading,MLS741,226,,CONF,,,,
sfaccio,MLS744,1813,,NOT POOL,2016,AW,2016-03-12,wetland
sfaccio,MLS745,1814,,CONF,2016,AW,2016-03-12,
sfaccio,MLS746,1552,,CONF,,,,
michaellewsmith,MLS75,714,,CONF,,,,
AaronW,MLS758,191,,NOT POOL,,AW,2012-02-07,
Matt Peters,MLS759,636,,CONF,,,,
michaellewsmith,MLS76,716,,NOT POOL,,AW,2012-03-14,wetland
Matt Peters,MLS760,595,,DUPLICATE,2 Visits,AW,2012-02-07,
michaellewsmith,MLS760,684,,CONF,2 Visits,AW,2012-02-07,
lisanading,MLS762,238,,DUPLICATE,2 Visits,AW,2012-02-08,depression
michaellewsmith,MLS762,1668,,NOT POOL,2 Visits,AW,2012-12-11,wetland
lisanading,MLS763,239,,NOT FOUND,2 Visits,AW,2012-02-07,
michaellewsmith,MLS763,1666,,DUPLICATE,2 Visits,AW,2012-12-11,same as previous vol visit
Matt Peters,MLS764,640,,CONF,,,,
Matt Peters,MLS765,651,,CONF,,,,
Patty Lambert,MLS8,114,,DUPLICATE,2 Visits,AW,2012-02-07,wetland
michaellewsmith,MLS8,1377,,NOT POOL,2 Visits,AW,2012-03-14,no hyrdorperiod
Matt Peters,MLS812,623,,NOT POOL,,,,gravel pit/interstate
Matt Peters,MLS813,630,,NOT POOL,,AW,2012-02-07,wetland
Matt Peters,MLS830,587,,CONF,,,,
Matt Peters,MLS832,588,,CONF,,,,
Matt Peters,MLS833,591,,CONF,,,,
Matt Peters,MLS834,322,,CONF,,,,
Matt Peters,MLS835,324,,CONF,,,,
Matt Peters,MLS836,327,,CONF,,,,
Matt Peters,MLS837,328,,CONF,,,,
Matt Peters,MLS838,593,,CONF,,,,
Matt Peters,MLS839,329,,CONF,,,,
Matt Peters,MLS840,331,,CONF,,,,
Matt Peters,MLS842,330,,NOT POOL,,AW,2012-02-08,hydroperiod
Matt Peters,MLS845,320,,CONF,,,,
Matt Peters,MLS846,318,,CONF,,,,
Matt Peters,MLS847,314,,CONF,,,,
Matt Peters,MLS848,313,,CONF,,,,
Matt Peters,MLS874,639,,CONF,,,,
Matt Peters,MLS875,638,,NOT POOL,,,,wetland veg
Matt Peters,MLS876,594,,DUPLICATE,2 Visits,AW,2012-02-07,
michaellewsmith,MLS876,685,,CONF,2 Visits,AW,2012-02-07,
Matt Peters,MLS889,603,,CONF,,,,
Matt Peters,MLS890,601,,CONF,,,,
patty Lambert,MLS9,113,,DUPLICATE,2 Visits,AW,2012-02-08,"stream, no bio"
michaellewsmith,MLS9,1375,,NOT POOL,2 Visits,AW,2012-03-14,wetland
Matt Peters,MLS911,563,,CONF,,,,
Matt Peters,MLS912,562,,CONF,,,,
Matt Peters,MLS913,566,,NOT POOL,,,,quarry/manmade
Matt Peters,MLS917,592,,CONF,,,,
Matt Peters,MLS918,576,,CONF,,,,
Matt Peters,MLS919,310,,CONF,,,,
sfaccio,MLS920,1534,,CONF,,,,
sfaccio,MLS921,1535,,CONF,,,,
sfaccio,MLS922,1533,,NOT POOL,,,,wetland
lesliem,MLS923,247,,CONF,,,,
lesliem,MLS924,244,,CONF,,,,
lesliem,MLS925,248,,CONF,,,,
sfaccio,MLS926,1532,,CONF,,,,
dougb,MLS927,1493,,CONF,,,,
Matt Peters,MLS929,571,,NOT POOL,,,,wetland veg
Matt Peters,MLS934,573,,NOT POOL,,AW,2012-02-07,wetland/manmade
Matt Peters,MLS935,267,,CONF,,,,
sfaccio,MLS967,514,,CONF,,,,
sfaccio,NEW10,69,,CONF,2016,AW,2016-03-12,revisited 5/14/15
alisonmarchione,NEW10,1808,,DUPLICATE,2016,AW,2016-03-12,more complete data from 6/1/09 (date?)
Matt Peters,NEW100,323,,CONF,,,,
Matt Peters,NEW101,325,,CONF,,,,
Matt Peters,NEW102,326,,CONF,,,,
sfaccio,NEW103,335,,CONF,,,,
sfaccio,NEW104,337,,CONF,,,,marginal
katherine hood,NEW105,342,,CONF,,,,
katherine hood,NEW106,343,,CONF,,,,
katherine hood,NEW107,344,,CONF,,,,
tcc,NEW108,347,,CONF,,,,
tcc,NEW109,357,,CONF,,,,
sfaccio,NEW11,70,,CONF,,,,
alisonmarchione,NEW11,1806,,DUPLICATE,2016,AW,2016-03-12,changed town name from Norwich to Sharon
tcc,NEW110,358,,CONF,,,,
sfaccio,NEW12,71,,CONF,,,,
alisonmarchione,NEW12,1807,,DUPLICATE,2016,AW,2016-03-12,unsure if this is supposed to be NEW11 or NEW 12 dup either way
JenTom,NEW122,383,,CONF,,,,
JenTom,NEW124,387,,CONF,,,,
sfaccio,NEW126,389,,CONF,,,,
sfaccio,NEW127,390,,CONF,,,,
michaellewsmith,NEW128,417,,CONF,,,,
michaellewsmith,NEW129,418,,CONF,,AW,2012-02-08,
sfaccio,NEW13,72,,CONF,2016,AW,2016-03-12,revisited 5/15/15
alisonmarchione,NEW13,1809,,DUPLICATE,2016,AW,2016-03-12,
pattispools,NEW132,426,,CONF,,,,
jsaltman,NEW133,434,,CONF,,,,
B J Booth/ S Hamm,NEW134,437,,CONF,,,,
sfaccio,NEW136,444,,NOT POOL,,,,shallow
sfaccio,NEW137,445,,CONF,,,,
sfaccio,NEW138,446,,CONF,,,,
barbgerst,NEW139,454,,NOT POOL,,,,manmade ag pond
pziot@charter.net,NEW14,75,,NOT POOL,Hydroperiod,,,
barbgerst,NEW140,455,,CONF,,,,
barbgerst,NEW141,456,,CONF,,,,
ruthstewart,NEW142,466,,CONF,,,,
ruthstewart,NEW143,467,,CONF,,,,
sfaccio,NEW144,474,,CONF,,AW,2012-02-07,FIXED by AW:changed LONG from -72…to-73
Greenberg,NEW145,475,,CONF,,,,"mayfly larvae mis-identified as fairy shrimp, FS set to NO"
Greenberg,NEW146,476,,CONF,,,,"mayfly larvae mis-identified as fairy shrimp, FS set to NO"
Greenberg,NEW147,477,,CONF,,,,"mayfly larvae mis-identified as fairy shrimp, FS set to NO"
Matt Peters,NEW148,481,,CONF,,,,
Matt Peters,NEW149,482,,CONF,,,,
pziot@charter.net,NEW15,85,,CONF,,,,
Matt Peters,NEW150,485,,NOT POOL,,,,wetland
Matt Peters,NEW151,487,,CONF,,,,
Matt Peters,NEW152,488,,CONF,,,,
Matt Peters,NEW153,493,,CONF,,,,
Matt Peters,NEW154,494,,CONF,,,,
Matt Peters,NEW155,495,,CONF,,,,"may be wetland, not pool"
Matt Peters,NEW156,496,,CONF,,,,
Matt Peters,NEW157,497,,CONF,,,,
Matt Peters,NEW158,500,,CONF,,,,
Matt Peters,NEW159,502,,CONF,,,,
sfaccio,NEW16,93,,CONF,,,,
Matt Peters,NEW160,503,,CONF,,,,
Matt Peters,NEW161,504,,NOT POOL,,AW,2012-02-08,no bio
Matt Peters,NEW162,506,,CONF,,,,
Matt Peters,NEW163,507,,CONF,,,,
Matt Peters,NEW164,508,,NOT POOL,,AW,2012-02-08,hydroperiod
Matt Peters,NEW166,510,,CONF,,AW,2012-02-08,
Matt Peters,NEW167,512,,CONF,,,,
lmcnamara,NEW168,513,,CONF,,,,
sfaccio,NEW169,537,,CONF,,,,short hydroperiod
pziot@charter.net,NEW17,94,,CONF,,,,
MtAbeVikingCrew,NEW171,548,,ERROR,,AW,2012-02-07,"Original entered LAT/LONG was-44.22105/-73.13669 , changed by AW to be in correct town/parcel- approx location only"
MtAbeVikingCrew,NEW172,549,,CONF,,AW,2012-02-07,FIXED by AW:probably correct- wrong town- changed to Bristol from New Haven
Matt Peters,NEW173,550,,CONF,,,,
Matt Peters,NEW174,551,,CONF,,,,
Matt Peters,NEW175,552,,CONF,,,,
Matt Peters,NEW176,565,,CONF,,,,
Matt Peters,NEW177,567,,CONF,,,,
Matt Peters,NEW178,569,,CONF,,,,
Matt Peters,NEW179,577,,CONF,,,,
Matt Peters,NEW180,580,,CONF,,,,
Matt Peters,NEW181,589,,CONF,,,,
Matt Peters,NEW182,590,,CONF,,,,
Matt Peters,NEW183,597,,CONF,,,,
Matt Peters,NEW184,598,,CONF,,,,
Matt Peters,NEW185,599,,CONF,,,,
Matt Peters,NEW186,600,,CONF,,,,
Matt Peters,NEW187,602,,CONF,,,,
Matt Peters,NEW188,604,,CONF,,,,
Matt Peters,NEW189,605,,CONF,,,,
Matt Peters,NEW190,606,,CONF,,,,
Matt Peters,NEW191,622,,CONF,,,,
Matt Peters,NEW192,629,,CONF,,,,
Matt Peters,NEW193,631,,CONF,,,,
Matt Peters,NEW194,632,,CONF,,,,
Matt Peters,NEW195,637,,CONF,,,,
JenTom,NEW198,653,,NOT POOL,,,,road ditch
JenTom,NEW199,654,,NOT POOL,,,,wetland
Micki Colbeck,NEW1a,1758,,LANDOWNER,2016,AW,2016-03-12,ID changed by AW due to unknown DB error that is assigning multiple NEW1 Ids to original entry.  Volunteer indicates no landowner permission was obtained to visit this pool
chalmers,NEW1b,122,,CONF,,,,
barbgerst,NEW1c,1798,,CONF,2016,AW,2016-03-12,
Micki Colbeck,NEW1d,1759,,CONF,2016,AW,2016-03-12,May not be pool- data unclear. ID changed by AW due to unknown DB error that is assigning multiple NEW1 Ids to original entry.  Volunteer indicates no landowner permission was obtained to visit this pool
sfaccio,NEW200,664,,CONF,,,,
sfaccio,NEW201,665,,CONF,,,,
sfaccio,NEW202,667,,CONF,,,,
sfaccio,NEW203,668,,CONF,,,,
sfaccio,NEW204,669,,CONF,,,,
sfaccio,NEW205,670,,CONF,,,,
sfaccio,NEW206,671,,CONF,,,,
sfaccio,NEW207,672,,CONF,,,,kind of sounds more like a wetland
sfaccio,NEW208,673,,CONF,,,,
sfaccio,NEW209,677,,DUPLICATE,2016,AW,2016-03-12,confirmed not pool by SF 5/13/15
sfaccio,NEW209,1801,,NOT POOL,2016,AW,2016-03-12,
kimkomer,NEW21,104,,CONF,,AW,2012-02-08,
sfaccio,NEW210,678,,CONF,,,,
michaellewsmith,NEW216,694,,CONF,,,,
michaellewsmith,NEW217,708,,CONF,,,,
michaellewsmith,NEW218,711,,CONF,,,,
michaellewsmith,NEW219,712,,CONF,,AW,2012-02-08,
michaellewsmith,NEW220,713,,CONF,,,,
michaellewsmith,NEW221,715,,CONF,,,,
michaellewsmith,NEW222,718,,CONF,,,,
michaellewsmith,NEW223,1345,,CONF,,,,
michaellewsmith,NEW224,1346,,CONF,,,,
michaellewsmith,NEW225,1347,,CONF,,,,
michaellewsmith,NEW226,1356,,CONF,,,,
michaellewsmith,NEW227,1357,,CONF,,,,
michaellewsmith,NEW228,1358,,NOT POOL,,AW,2012-03-14,wetland
michaellewsmith,NEW229,1359,,CONF,,,,
michaellewsmith,NEW229b,1360,,CONF,,AW,2012-03-14,changed to NEW pool from SDF1645- appears to be its own distinct location
sfaccio,NEW23,119,,CONF,,,,
michaellewsmith,NEW230,1361,,CONF,,,,
michaellewsmith,NEW231,1364,,CONF,,,,
michaellewsmith,NEW232,1365,,CONF,,,,
michaellewsmith,NEW233,1369,,CONF,,AW,2012-03-14,not at prior mapped location- confirmed NEW
michaellewsmith,NEW234,1370,,PROB-VPMP,,,,
michaellewsmith,NEW235,1371,,CONF,,AW,2012-03-14,not at prior mapped location- confirmed NEW
JBenoit,NEW24,142,,CONF,,,,
Goshawk,NEW25,143,,CONF,,,,
Goshawk,NEW26,145,,CONF,,,,
Goshawk,NEW265,1420,,CONF,,,,
Goshawk,NEW266,1421,,CONF,,,,
Goshawk,NEW267,1433,,CONF,,,,
Goshawk,NEW268,1435,,CONF,,,,
Goshawk,NEW27,146,,CONF,,,,
sfaccio,NEW270,1447,,CONF,,,,
sfaccio,NEW271,1448,,CONF,,,,
sfaccio,NEW272,1449,,CONF,,,,
sfaccio,NEW273,1453,,CONF,,,,
sfaccio,NEW274,1454,,CONF,,,,
sfaccio,NEW275,1457,,CONF,,,,
danny drew,NEW276,1462,,CONF,,,,"coords entered in DMM: 44.05302,-72.3558.  Adjusted by AW"
sfaccio,NEW277,1475,,CONF,,,,
rbj04230,NEW278,1478,,NOT POOL,,,,"bay of Dead Creek. original coords. Entered from DMS, changed to DD by AW."
jdricker,NEW279,1481,,CONF,,,,"coord entered in DMM: 43.55266,-72.32626- fixed by AW"
Goshawk,NEW28,147,,CONF,,,,
jdricker,NEW280,1482,,CONF,,,,"coord entered in DMM: 43.55291,-72.32318- fixed by AW"
sfaccio,NEW281,1483,,CONF,,,,
sfaccio,NEW282,1484,,CONF,,,,
tthyg22,NEW283,1492,,NOT POOL,,,,not much data entered…assume its a forested wetland based on limited data entered
sfaccio,NEW284,1528,,CONF,,,,
sfaccio,NEW285,1536,,NOT POOL,,,,wetland
sfaccio,NEW286,1550,,CONF,,,,
sfaccio,NEW287,1551,,CONF,,,,confirmed as separate pool close to 1550.
sfaccio,NEW288,1553,,CONF,,,,
sfaccio,NEW289,1566,,CONF,,,,
Goshawk,NEW29,148,,CONF,,,,
Matt Peters,NEW290,1571,,CONF,,,,
jessdhood,NEW291,1572,,ERROR,,,,"Record is suspect on a few levels.  Odd date (12 June) to find adult spotted salamanders and odd location (Woodstock) for blue-spotted salamander adult.  Also, coords listed place this in the Atlantic near the Azores."
michaellewsmith,NEW293,1577,,CONF,,,,
michaellewsmith,NEW294,1578,,CONF,,,,
michaellewsmith,NEW295,1579,,CONF,,,,
michaellewsmith,NEW296,1583,,CONF,,,,
michaellewsmith,NEW297,1584,,CONF,,,,
michaellewsmith,NEW298,1588,,CONF,,,,
michaellewsmith,NEW299,1589,,CONF,,,,
lhillhouse,NEW3,202,,CONF,,AW,2012-02-07,Location may be off  CHECK LONG COORD AW CHANGED FROM DMM W/BEST GUESS- in very close proximity to NEW1c and NEW70
Goshawk,NEW30,149,,CONF,,,,
michaellewsmith,NEW300,1590,,CONF,,,,
michaellewsmith,NEW301,1592,,CONF,,,,
michaellewsmith,NEW302,1593,,CONF,,,,
michaellewsmith,NEW303,1596,,CONF,,,,
michaellewsmith,NEW304,1609,,CONF,,,,
michaellewsmith,NEW305,1616,,CONF,,,,
michaellewsmith,NEW306,1618,,CONF,,,,
michaellewsmith,NEW307,1621,,CONF,,,,
michaellewsmith,NEW308,1624,,CONF,,,,
michaellewsmith,NEW309,1637,,CONF,,,,
Goshawk,NEW31,161,,CONF,,,,
michaellewsmith,NEW310,1639,,CONF,,,,
michaellewsmith,NEW311,1641,,CONF,,,,
michaellewsmith,NEW312,1645,,CONF,,,,
michaellewsmith,NEW313,1646,,CONF,,,,
michaellewsmith,NEW314,1647,,CONF,,,,
michaellewsmith,NEW315,1648,,CONF,,,,fixed Long coord from 73. to 72.
michaellewsmith,NEW316,1657,,CONF,,,,MLS says to map as pool 1/18/13
michaellewsmith,NEW317,1658,,CONF,,,,
AaronW,NEW319,1689,,CONF,,,,
Goshawk,NEW32,164,,CONF,,,,
AaronW,NEW320,1690,,CONF,,,,
sfaccio,NEW321,1691,,CONF,,,,(Last QAd Entry for 2012)
kduclos,NEW322,1692,,CONF,2016,AW,2016-03-12,deleted 2 sp sal adults- eastern newts based on description
DougMorin,NEW323,1709,,CONF,2016,AW,2016-03-12,
DougMorin,NEW324,1717,,CONF,2016,AW,2016-03-12,"pretty shallow and no bio listed, may not have hydroperiod, changed town name from Maidstone"
barbgerst,NEW325,1722,,CONF,2016,AW,2016-03-12,
barbgerst,NEW326,1723,,CONF,2016,AW,2016-03-12,
barbgerst,NEW327,1724,,CONF,2016,AW,2016-03-12,
barbgerst,NEW328,1725,,CONF,2016,AW,2016-03-12,
kentkurchak,NEW329,1729,,CONF,2016,AW,2016-03-12,added town name
Peg R,NEW33,166,,CONF,,AW,2012-02-07,FIXED by AW: entered were:44.23166/-73.140033.  AW adjusted from DMM to DD
sfaccio,NEW330,1733,,CONF,2016,AW,2016-03-12,
sfaccio,NEW331,1734,,CONF,2016,AW,2016-03-12,
sfaccio,NEW332,1735,,CONF,2016,AW,2016-03-12,
lucasjackson,NEW333,1741,,CONF,2016,AW,2016-03-12,
lucasjackson,NEW334,1743,,CONF,2016,AW,2016-03-12,
lucasjackson,NEW335,1746,,CONF,2016,AW,2016-03-12,
lucasjackson,NEW336,1747,,CONF,2016,AW,2016-03-12,
bat,NEW337,1752,,CONF,2016,AW,2016-03-12,
tnpotter,NEW338,1754,,CONF,2016,AW,2016-03-12,
sfaccio,NEW339,1763,,CONF,2016,AW,2016-03-12,
sfaccio,NEW34,169,,CONF,,,,
lucasjackson,NEW340,1768,,CONF,2016,AW,2016-03-12,"!2016 UPDATE point location is right at MLS1928, visitID 1767 should prob be NEW340?"
lizard,NEW341,1783,,CONF,2016,AW,2016-03-12,
lizard,NEW342,1784,,CONF,2016,AW,2016-03-12,
lizard,NEW343,1785,,CONF,2016,AW,2016-03-12,
lizard,NEW344,1786,,ERROR,2016,AW,2016-03-12,no data entered
sfaccio,NEW345,1789,,CONF,2016,AW,2016-03-12,
sjsabin,NEW346,1795,,CONF,2016,AW,2016-03-12,
Allison Turner,NEW347,1796,,CONF,2016,AW,2016-03-12,
Allison Turner,NEW348,1797,,CONF,2016,AW,2016-03-12,
barbgerst,NEW349,1799,,CONF,2016,AW,2016-03-12,
sfaccio,NEW35,170,,CONF,,,,
alisonmarchione,NEW350,1802,,ERROR,2016,AW,2016-03-12,no data entered
sfaccio,NEW351,1812,,CONF,2016,AW,2016-03-12,
sfaccio,NEW352,1815,,CONF,2016,AW,2016-03-12,
sfaccio,NEW353,1821,,CONF,2016,AW,2016-03-12,
